Event	ID	Name			Wwise Object Path	Notes
	117524643	Stop_Hook_Cable_Back			\Default Work Unit\Movement\Hook\Cable\Stop_Hook_Cable_Back	
	223178023	Play_Player_1_Hurt			\Default Work Unit\Player Voices\Play_Player_1_Hurt	
	282728768	Play_Shield_Close_ExtrudeFanIn			\Default Work Unit\Movement\Shield\Play_Shield_Close_ExtrudeFanIn	
	311910498	Play_Click			\Default Work Unit\UI\Play_Click	
	377487063	Stop_Alarm			\Default Work Unit\Notifications\Stop_Alarm	
	603937113	Play_Alarm			\Default Work Unit\Notifications\Play_Alarm	
	725000905	Play_Game_Over			\Default Work Unit\Notifications\Play_Game_Over	
	1045178680	Play_Shield_Close_Intrude			\Default Work Unit\Movement\Shield\Play_Shield_Close_Intrude	
	1213474850	Play_Shield_Open_Extrude			\Default Work Unit\Movement\Shield\Play_Shield_Open_Extrude	
	1231987938	Play_Gameplay_Music			\Default Work Unit\Play_Gameplay_Music	
	1303580447	Play_Hook_ClawOpen			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawOpen	
	1422781286	Play_Hook_Cable_Grab			\Default Work Unit\Movement\Hook\Cable\Play_Hook_Cable_Grab	
	1434616913	Play_Hook_Cable_Back			\Default Work Unit\Movement\Hook\Cable\Play_Hook_Cable_Back	
	1702949728	Play_Bullet_Hit			\Default Work Unit\Hits\Play_Bullet_Hit	
	1926240886	Play_Player_2_Hurt			\Default Work Unit\Player Voices\Play_Player_2_Hurt	
	2002520244	Play_Footsteps_Ladder_Asc			\Default Work Unit\Movement\Footsteps\Play_Footsteps_Ladder_Asc	
	2045110701	Play_Fuel_Refill			\Default Work Unit\Notifications\Play_Fuel_Refill	
	2228153899	Play_Menu_Music			\Default Work Unit\Play_Menu_Music	
	2408728073	Play_Arm_L			\Default Work Unit\Movement\Play_Arm_L	
	2408728087	Play_Arm_R			\Default Work Unit\Movement\Play_Arm_R	
	2410889125	Stop_Sonar			\Default Work Unit\Notifications\Stop_Sonar	
	2582351913	Play_Hook_ClawBite			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawBite	
	2934156779	Stop_Hook_Cable			\Default Work Unit\Movement\Hook\Cable\Stop_Hook_Cable	
	3234356361	Play_Shield_Open_IntrudeFanOut			\Default Work Unit\Movement\Shield\Play_Shield_Open_IntrudeFanOut	
	3354998756	Play_Footsteps_Dsc			\Default Work Unit\Movement\Footsteps\Play_Footsteps_Dsc	
	3376092819	Play_Sonar			\Default Work Unit\Notifications\Play_Sonar	
	3492563074	Play_Player_1_Barbble			\Default Work Unit\Player Voices\Play_Player_1_Barbble	
	3567966343	Stop_Fuel_Refill			\Default Work Unit\Notifications\Stop_Fuel_Refill	
	3571136941	Play_Footsteps_Main			\Default Work Unit\Movement\Footsteps\Play_Footsteps_Main	
	3637158234	Play_Hook_ClawLock			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawLock	
	3700767316	Play_Hook_ClawBitePrep			\Default Work Unit\Movement\Hook\Claw\Play_Hook_ClawBitePrep	
	3935467706	Play_Ship_Hit			\Default Work Unit\Hits\Play_Ship_Hit	
	4260253969	Play_Player_2_Barbble			\Default Work Unit\Player Voices\Play_Player_2_Barbble	
	4270212347	Play_Gun_Shot			\Default Work Unit\Hits\Play_Gun_Shot	

Switch Group	ID	Name			Wwise Object Path	Notes
	4168292868	Floor_Type			\Default Work Unit\Floor_Type	

Switch	ID	Name	Switch Group			Notes
	35681451	Ladder_Asc	Floor_Type			
	1088209313	Floor	Floor_Type			
	4196972182	Ladder_Dsc	Floor_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2759611267	Hook_Speed_Pitch			\Default Work Unit\Hook_Speed_Pitch	
	3214858684	Sonar_Position			\Default Work Unit\Sonar_Position	
	3548314952	Fuel_Amount			\Default Work Unit\Fuel_Amount	
	4174463524	Danger			\Default Work Unit\Danger	

Effect plug-ins	ID	Name	Type				Notes
	101292689	LadderDsc-3	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsLadderDsc\LadderDsc-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderDsc\LadderDsc-3		48908
	106730093	1 - ClawLock	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\1 - ClawLock_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawLock\1 - ClawLock		268192
	120458956	Player_1_Hurt_2	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Player1_Hurt_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_01\Player_1_Hurt\Player_1_Hurt_2		46758
	124221590	ShipHitShort	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Hits\ObstacleHitShort_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\ShipHit\ShipHitShort		177398
	126468548	LadderAsc-8	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Footsteps LadderAsc\LadderAsc-8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderAsc\LadderAsc-8		62728
	133806398	FootMain-6	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsMain\FootMain-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsMain\FootMain-6		50852
	134160763	1 - ClawBite	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\1 - ClawBite_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawBite\1 - ClawBite		275248
	165794786	ShipHitLong	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Hits\ObstacleHitLong_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\ShipHit\ShipHitLong		268682
	172645744	FmTheme	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\NebuloidGameplay - 0001 - FM Player 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\FM_Theme\FmTheme		12153664
	174540903	LadderAsc-1	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Footsteps LadderAsc\LadderAsc-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderAsc\LadderAsc-1		60104
	180782484	Shield_Close_Intrude	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Shield_Close_Intrude_459C0AB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Shield\Shield_Close_Intrude		56236
	183631485	4 - ClawBitePrep	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\4 - ClawBitePrep_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawBitePrep\4 - ClawBitePrep		340520
	197222373	LadderDsc-91	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsLadderDsc\LadderDsc-91_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderDsc\LadderDsc-91		39356
	231082383	FuelRefillLoop	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Notifications\FuelRefillLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Notifications\FuelRefillLoop		357018
	236102167	Player_2_Babble (2)	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Player_2_Babble (2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Player_2_Babble\Player_2_Babble (2)		69380
	237738597	Player_2_Hurt_2	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Player2_Hurt2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Player_2_Hurt\Player_2_Hurt_2		60956
	241956040	FootMain-9	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsMain\FootMain-9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsMain\FootMain-9		54800
	251704736	Player_2_Babble (3)	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Player_2_Babble (3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Player_2_Babble\Player_2_Babble (3)		57346
	279627525	ArmR	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Movement\ArmR_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\ArmR\ArmR		184612
	294206905	FootMain-4	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsMain\FootMain-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsMain\FootMain-4		52892
	305211617	LadderAsc-7	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Footsteps LadderAsc\LadderAsc-7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderAsc\LadderAsc-7		60980
	311343295	FootMain-8	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsMain\FootMain-8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsMain\FootMain-8		52508
	312212302	Acc_Guit	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Acc_Guit_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\Acc_Guit\Acc_Guit		18821952
	324184722	LadderAsc-9	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Footsteps LadderAsc\LadderAsc-9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderAsc\LadderAsc-9		58356
	324782420	LadderDsc-2	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsLadderDsc\LadderDsc-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderDsc\LadderDsc-2		48908
	329691644	Click	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\UI\Click_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Click		16500
	374011693	Player_1_Babble (2)	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Player_1_Babble (2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_01\Player_1_Babble\Player_1_Babble (2)		49164
	405090761	3 - ClawBite	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\3 - ClawBite_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawBite\3 - ClawBite		234676
	415235210	3 - ClawBitePrep	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\3 - ClawBitePrep_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawBitePrep\3 - ClawBitePrep		324644
	427815737	4 - ClawLock	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\4 - ClawLock_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawLock\4 - ClawLock		341680
	439336671	LadderAsc-6	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Footsteps LadderAsc\LadderAsc-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderAsc\LadderAsc-6		60396
	456136316	Shield_Close_ExtrudeFanIn	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Shield_Close_ExtrudeFanIn_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Shield\Shield_Close_ExtrudeFanIn		153972
	480576774	GunShot2	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Explosions\Exp2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\GunShot\GunShot2		345810
	494277209	LadderDsc-9	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsLadderDsc\LadderDsc-9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderDsc\LadderDsc-9		48204
	505787587	LadderAsc-3	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Footsteps LadderAsc\LadderAsc-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderAsc\LadderAsc-3		61268
	508136954	GAMEOVER	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Notifications\GAMEOVER_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Notifications\GAMEOVER		520600
	520268854	ArmL	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Movement\ArmL_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\ArmL\ArmL		176864
	521458492	BulletHit1	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Hits\ExpHit1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\BulletHit\BulletHit1		502532
	530252190	FootMain-5	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsMain\FootMain-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsMain\FootMain-5		55172
	530347215	AlarmStop	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Notifications\AlarmLoop_B7B4B728.wem		\Actor-Mixer Hierarchy\Default Work Unit\Notifications\AlarmStop		61958
	542189354	HookBackLoop	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\HookBackLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Cable\HookBack\HookBackLoop		63568
	549127255	2 - ClawOpen	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\2 - ClawOpen_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawOpen\2 - ClawOpen		425188
	566796927	LadderAsc-91	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Footsteps LadderAsc\LadderAsc-91_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderAsc\LadderAsc-91		46196
	590961326	LadderDsc-6	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsLadderDsc\LadderDsc-6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderDsc\LadderDsc-6		52032
	608359960	Player_1_Babble (4)	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Player_1_Babble (4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_01\Player_1_Babble\Player_1_Babble (4)		96578
	614939510	1 - ClawBitePrep	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\1 - ClawBitePrep_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawBitePrep\1 - ClawBitePrep		374032
	616098679	Bass_Melody	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Bass_Melody_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\Acc_Guit_FM_Theme_Analog_Seq_Bass_Melody\Bass_Melody		17926976
	621301210	MENU_EVOID	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\MENU_EVOID_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Menu\MENU_EVOID\MENU_EVOID		4164332
	655215047	LadderAsc-2	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Footsteps LadderAsc\LadderAsc-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderAsc\LadderAsc-2		59232
	661249972	FootMain-3	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsMain\FootMain-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsMain\FootMain-3		55488
	669341810	HookLoop	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\HookLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Cable\HookGrab\HookLoop		225856
	680478364	LadderDsc-4	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsLadderDsc\LadderDsc-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderDsc\LadderDsc-4		48908
	726397064	2 - ClawBitePrep	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\2 - ClawBitePrep_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Movement\Hook\Claw\ClawBitePrep\2 - ClawBitePrep		382852
	732950509	GunShot3	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\Explosions\Exp3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hits\GunShot\GunShot3		297038
	750554884	LadderDsc-1	D:\GameDev\NEBULOID\NEBULOID giterror\NEBULOID\NEBULOID_WwiseProject\.cache\Windows\SFX\FootstepsLadderDsc\LadderDsc-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_02\Footsteps\FootstepsLadderDsc\LadderDsc-1		46172
